FXTYPE,TRADEID,CUST,PORS,BOUGHTCCY,BOUGHTAMT,SOLDCCY,SOLDAMT,TRADEDATE,INPUT_TIME
SPOT,0006773093,UDL_OVF,S,DKK,12820.8,EUR,1715.8,20230818,20230818 09:54:40
FWD,0006773094,CUST_EQ,P,EUR,12027.92,DKK,89387.77,20230818,20230818 09:54:47
SPOT,0006773095,UDL_OVF,S,DKK,34260.5,EUR,4585,20230818,20230818 09:58:46
FWD,0006773097,CUST_EQ,S,DKK,50587.28,EUR,6770.3,20230818,20230818 10:11:44
FWD,0006773100,CUST_EQ,S,DKK,22130.14,NOK,34080,20230818,20230818 10:15:05
FWD,0006773105,ARHUS_FIN,S,EUR,671872.72,DKK,5000000,20230818,20230818 10:24:38
SPOT,0006773110,JPM_FR_AG,S,USD,434936,EUR,400000,20230818,20230818 10:31:24
FWD,0006773111,CUST_EQ,S,DKK,173385.9,EUR,23205,20230818,20230818 10:32:42
FWD,0006773112,CUST_EQ,S,DKK,173013.8,EUR,23155.2,20230818,20230818 10:32:44
FWD,0006773113,CUST_EQ,P,SEK,472500,DKK,294976.2,20230818,20230818 10:34:52
SPOT,0006773114,UDL_OVF,S,DKK,255922.85,EUR,34250,20230818,20230818 10:38:38
FWD,0006773115,CUST_EQ,S,DKK,13568.41,SEK,21600,20230818,20230818 10:41:28
SPOT,0006773116,EUR_CREDIT,P,EUR,134378.42,DKK,998650.7,20230818,20230818 10:43:04
SPOT,0006773118,EUR_CREDIT,P,EUR,186160.89,DKK,1383478.85,20230818,20230818 10:44:27
SPOT,0006773120,EUR_CREDIT,P,EUR,179415.3,DKK,1333349.92,20230818,20230818 10:45:36
SPOT,0006773109,NINA_BACH,S,DKK,383277.42,SEK,610240,20230818,20230818 10:46:25
SPOT,0006773122,EUR_CREDIT,P,EUR,206547.95,DKK,1534987.94,20230818,20230818 10:47:31
SPOT,0006773124,EUR_CREDIT,P,EUR,170275.41,DKK,1265423.85,20230818,20230818 10:48:11
SPOT,0006773126,PFAND_CREDIT,P,EUR,195269.02,DKK,1451167.11,20230818,20230818 10:53:58
FWD,0006773128,CUST_EQ,S,DKK,12696.25,EUR,1699.2,20230818,20230818 10:55:19
FWD,0006773129,CUST_EQ,P,SEK,150900,DKK,93877.15,20230818,20230818 10:55:44
FWD,0006773130,CUST_EQ,S,DKK,109149.95,EUR,14608,20230818,20230818 10:56:25
FWD,0006773131,CUST_EQ,S,DKK,23103.21,EUR,3092,20230818,20230818 10:56:45
FWD,0006773132,CUST_EQ,P,EUR,9442.3,DKK,70171.77,20230818,20230818 10:57:05
SPOT,0006773133,SALLING_GR,S,DKK,24922500,PLN,15000000,20230818,20230818 10:57:17
SPOT,0006773134,UBS_EU_SE,P,PLN,1000000,DKK,1661350,20230818,20230818 10:58:02
SPOT,0006773135,DEUFFX,P,PLN,3000000,DKK,4983300,20230818,20230818 10:58:03
FWD,0006773138,CUST_EQ,S,DKK,16435.16,NOK,25346.5,20230818,20230818 10:59:05
SPOT,0006773139,DEUFFX,S,PLN,4037580,EUR,900000,20230818,20230818 10:59:52
SPOT,0006773140,JPM_FR_AG,S,PLN,2691756,EUR,600000,20230818,20230818 10:59:53
SPOT,0006773141,UBS_EU_SE,P,PLN,4000000,DKK,6643480,20230818,20230818 10:59:54
SPOT,0006773142,UDL_OVF,S,DKK,14944.4,EUR,2000,20230818,20230818 11:03:05
SPOT,0006773143,UDL_OVF,S,DKK,1000,EUR,133.83,20230818,20230818 11:04:25
FWD,0006773144,CUST_EQ,P,EUR,1849.6,DKK,13745.54,20230818,20230818 11:05:01
SPOT,0006773145,UDL_OVF,S,DKK,44833.8,EUR,6000,20230818,20230818 11:05:30
FWD,0006773146,CUST_EQ,S,DKK,11609.84,EUR,1553.8,20230818,20230818 11:06:36
SPOT,0006773147,UDL_OVF,P,EUR,1744.72,SEK,20750,20230818,20230818 11:14:31
SPOT,0006773148,UDL_OVF,P,EUR,1019.34,SEK,12123,20230818,20230818 11:15:13
SPOT,0006773149,UDL_OVF,P,EUR,485.79,NOK,5600,20230818,20230818 11:17:04
SPOT,0006773150,UDL_OVF,P,EUR,194.14,NOK,2238,20230818,20230818 11:17:49
SPOT,0006773151,UDL_OVF,P,EUR,667.74,NOK,7695,20230818,20230818 11:18:43
SPOT,0006773152,UDL_OVF,P,EUR,1246.04,GBP,1061,20230818,20230818 11:20:09
SPOT,0006773153,UDL_OVF,P,EUR,744.65,GBP,634.14,20230818,20230818 11:27:05
SPOT,0006773154,CREDIT_SU_ES,S,DKK,4114200,USD,600000,20230818,20230818 11:31:51
FWD,0006773155,DSVAS,S,EUR,6690378.41,PLN,30000000,20230818,20230818 11:33:01
SPOT,0006773156,UBS_EU_SE,S,PLN,4484350,EUR,1000000,20230818,20230818 11:37:07
SPOT,0006773157,JPM_FR_AG,S,PLN,4484350,EUR,1000000,20230818,20230818 11:37:08
SPOT,0006773158,UBS_EU_SE,S,PLN,4484340,EUR,1000000,20230818,20230818 11:37:10
SPOT,0006773159,UBS_EU_SE,S,PLN,16143408,EUR,3600000,20230818,20230818 11:37:16
FWD,0006773160,NE4_FXPORHED,S,USD,579465.68,EUR,532562.38,20230818,20230818 11:37:34
SPOT,0006773161,UDL_OVF,S,DKK,37361,EUR,5000,20230818,20230818 11:39:29
FWD,0006773163,CUST_EQ,P,CHF,23723.47,DKK,184174.79,20230818,20230818 11:44:31
FWD,0006773165,CUST_EQ,S,DKK,184979.93,USD,26903.43,20230818,20230818 11:46:26
SPOT,0006773166,UBS_EU_SE,S,PLN,672744,EUR,150000,20230818,20230818 11:48:09
SPOT,0006773136,STAT,S,DKK,123812.99,SEK,198288.89,20230818,20230818 12:06:35
SPOT,0006773171,UDL_OVF,S,DKK,388559.6,EUR,52000,20230818,20230818 12:11:40
SPOT,0006773172,UDL_OVF,P,USD,2293.32,ZAR,43562,20230818,20230818 12:13:20
FWD,0006773173,CUST_EQ,P,CHF,30969,DKK,240824.23,20230818,20230818 12:20:55
FWD,0006773174,CUST_EQ,P,EUR,27875.25,DKK,207435.07,20230818,20230818 12:20:58
SPOT,0006773175,UDL_OVF,S,DKK,2288.21,EUR,306.23,20230818,20230818 12:27:44
SPOT,0006773176,UDL_OVF,S,DKK,1726055.1,EUR,231000,20230818,20230818 12:29:58
FWD,0006773177,CUST_EQ,P,USD,3959.2,DKK,27088.33,20230818,20230818 12:35:47
FWD,0006773178,CUST_EQ,P,EUR,655956,DKK,4879991.22,20230818,20230818 12:37:37
FWD,0006773180,CUST_EQ,P,EUR,107555.2,DKK,801447.57,20230818,20230818 12:42:33
FWD,0006773181,CUST_EQ,P,EUR,111991.5,DKK,834504.66,20230818,20230818 12:43:58
FWD,0006773182,CUST_EQ,P,SEK,109566.4,DKK,68198.41,20230818,20230818 12:45:13
SPOT,0006773183,PFAND_CREDIT,P,EUR,393081.52,DKK,2929035.15,20230818,20230818 12:45:15
FWD,0006773185,CUST_EQ,P,NOK,719345,DKK,462507.94,20230818,20230818 12:55:19
SPOT,0006773186,PFAND_CREDIT,S,DKK,1492566.63,EUR,200293.97,20230818,20230818 13:01:30
FWD,0006773189,AKTIER_FX,P,USD,500000,DKK,3424292.05,20230818,20230818 13:06:17
SWAP,0006773192,LOBESHOP_DK,P,NOK,2000000,DKK,1330000,20230818,20230818 13:09:40
FWD,0006773193,CUST_EQ,S,DKK,1996486.31,EUR,267202.5,20230818,20230818 13:09:41
SPOT,0006773194,EUR_CREDIT,S,DKK,1451226.2,EUR,194746.58,20230818,20230818 13:12:40
SPOT,0006773196,EUR_CREDIT,S,DKK,3380248.62,EUR,452402.66,20230818,20230818 13:13:28
FWD,0006773198,CUST_EQ,S,DKK,19352.29,NOK,29820,20230818,20230818 13:15:27
SPOT,0006773199,SEBK,S,DKK,186294.25,EUR,25000,20230818,20230818 13:19:05
FWD,0006773200,CUST_EQ,S,DKK,987711.11,EUR,132192.21,20230818,20230818 13:20:17
SPOT,0006773201,UDL_OVF,S,DKK,22274.63,EUR,2981,20230818,20230818 13:25:41
FWD,0006773202,CUST_EQ,P,EUR,32482.5,DKK,241394.02,20230818,20230818 13:26:23
SPOT,0006773203,EUR_CREDIT,S,DKK,1479904.35,EUR,198065.57,20230818,20230818 13:26:31
FWD,0006773205,CUST_EQ,P,EUR,84957.6,DKK,631362.4,20230818,20230818 13:27:48
FWD,0006773206,CUST_EQ,P,USD,138722.58,DKK,948940.1,20230818,20230818 13:28:28
FWD,0006773209,CUST_EQ,P,SEK,37340.55,DKK,23212.35,20230818,20230818 13:29:13
SPOT,0006773207,EUR_CREDIT,S,DKK,1379678.95,EUR,185145.83,20230818,20230818 13:29:13
FWD,0006773210,CUST_EQ,P,GBP,71182.8,DKK,618165.67,20230818,20230818 13:29:28
FWD,0006773211,CUST_EQ,P,SEK,3078,DKK,1913.53,20230818,20230818 13:29:31
FWD,0006773212,CUST_EQ,P,USD,231198.21,DKK,1581451.26,20230818,20230818 13:29:34
FWD,0006773213,CUST_EQ,S,DKK,102063.74,NOK,157500,20230818,20230818 13:29:59
FWD,0006773214,CUST_EQ,P,EUR,100380,DKK,745975.98,20230818,20230818 13:30:14
FWD,0006773215,CUST_EQ,S,DKK,502125.81,EUR,67203.15,20230818,20230818 13:31:34
FWD,0006773217,CUST_EQ,S,DKK,19556.86,SEK,31191.4,20230818,20230818 13:36:45
SWAP,0006773218,LOBESHOP_DK,P,SEK,3500000,DKK,2184057.4,20230818,20230818 13:37:42
SPOT,0006773219,UDL_OVF,P,EUR,51000,DKK,380026.5,20230818,20230818 13:42:25
SPOT,0006773220,UDL_OVF,S,NOK,4970,EUR,428.23,20230818,20230818 13:43:51
FWD,0006773221,CUST_EQ,P,SEK,179160,DKK,111442.74,20230818,20230818 13:48:41
SPOT,0006773222,UDL_OVF,P,GBP,42523,DKK,369482.35,20230818,20230818 13:48:56
SPOT,0006773223,JPM_FR_AG,P,EUR,1000000,GBP,854930,20230818,20230818 13:51:14
SPOT,0006773224,DEUFFX,P,EUR,200000,GBP,170986,20230818,20230818 13:51:15
SPOT,0006773227,UDL_OVF,P,GBP,1000000,DKK,8686000,20230818,20230818 13:51:54
FWD,0006773228,CUST_EQ,S,DKK,31271.16,SEK,49870,20230818,20230818 13:54:37
SPOT,0006773229,UBS_EU_SE,S,DKK,3429615,USD,500000,20230818,20230818 13:54:43
FWD,0006773230,CUST_EQ,S,DKK,145503.58,SEK,232000,20230818,20230818 13:56:42
FWD,0006773231,CUST_EQ,S,DKK,403716.5,EUR,54032.75,20230818,20230818 13:58:37
SPOT,0006773232,SCAND_CREDIT,S,DKK,3003382.64,EUR,402511.34,20230818,20230818 14:00:25
SPOT,0006773191,DEUFFX,S,DKK,3429550,USD,500000,20230818,20230818 14:01:04
SWAP,0006773235,JUPITER_BACH,P,EUR,410000,DKK,3054873.92,20230818,20230818 14:03:06
SWAP,0006773236,JUPITER_BACH,P,EUR,500000,DKK,3725601,20230818,20230818 14:05:01
SWAP,0006773237,JUPITER_BACH,P,EUR,500000,DKK,3725586,20230818,20230818 14:05:31
FWD,0006773238,CUST_EQ,P,USD,31680.4,DKK,216922.99,20230818,20230818 14:07:18
FWD,0006773239,CUST_EQ,P,SEK,56225,DKK,34938.52,20230818,20230818 14:09:39
SPOT,0006773240,JPM_FR_AG,P,SEK,2000000,DKK,1248455.04,20230818,20230818 14:10:17
SWAP,0006773241,JYL_KREDF_DP,S,DKK,65197562.5,EUR,8750000,20230818,20230818 14:12:42
FWD,0006773243,CUST_EQ,S,DKK,44283.61,NOK,68530,20230818,20230818 14:17:34
SPOT,0006773244,EUR_CREDIT,S,DKK,1326735.27,EUR,177568.06,20230818,20230818 14:18:48
FWD,0006773246,CUST_EQ,P,EUR,494.72,DKK,3676.38,20230818,20230818 14:25:01
FWD,0006773247,CUST_EQ,S,DKK,7251.09,CHF,928.26,20230818,20230818 14:28:31
SPOT,0006773248,UDL_OVF,P,GBP,3954.13,USD,5000,20230818,20230818 14:28:55
SPOT,0006773249,UDL_OVF,S,DKK,12530.54,EUR,1677,20230818,20230818 14:30:08
FWD,0006773250,CUST_EQ,S,DKK,2461.81,SEK,3925.7,20230818,20230818 14:33:36
SPOT,0006773251,FX_FIXING,P,EUR,2539940,DKK,18875690,20230818,20230818 14:36:11
SPOT,0006773252,FX_FIXING,S,DKK,26805230,EUR,3587736,20230818,20230818 14:36:20
SPOT,0006773253,FX_FIXING,P,USD,635061,DKK,4344294,20230818,20230818 14:36:25
SPOT,0006773254,FX_FIXING,S,DKK,3889743,USD,565571,20230818,20230818 14:36:29
SPOT,0006773255,FX_FIXING,P,GBP,124361,DKK,1079839,20230818,20230818 14:36:38
SPOT,0006773256,FX_FIXING,S,DKK,733208.6,GBP,83871,20230818,20230818 14:36:48
FWD,0006773258,CUST_EQ,P,NOK,1579.5,DKK,1012.19,20230818,20230818 14:36:52
SPOT,0006773257,FX_FIXING,P,SEK,523969,DKK,325916,20230818,20230818 14:36:56
SPOT,0006773259,FX_FIXING,S,DKK,2350929,SEK,3750600,20230818,20230818 14:37:05
SPOT,0006773260,FX_FIXING,P,NOK,1256348,DKK,805894.4,20230818,20230818 14:37:13
SPOT,0006773261,FX_FIXING,S,DKK,830448.6,NOK,1284216,20230818,20230818 14:37:22
SPOT,0006773262,FX_FIXING,P,CHF,6675,DKK,51825.28,20230818,20230818 14:37:31
SPOT,0006773263,FX_FIXING,S,DKK,1773.25,CHF,227,20230818,20230818 14:37:39
SPOT,0006773264,FX_FIXING,P,JPY,262157,DKK,12306.96,20230818,20230818 14:37:49
SPOT,0006773265,FX_FIXING,S,DKK,8740.16,JPY,184450,20230818,20230818 14:37:58
FWD,0006773268,CUST_EQ,P,SEK,26922.5,DKK,16742.48,20230818,20230818 14:38:07
SPOT,0006773266,FX_FIXING,P,AUD,1411,DKK,6160.49,20230818,20230818 14:38:07
SPOT,0006773267,FX_FIXING,P,NZD,19575,DKK,79190.53,20230818,20230818 14:38:16
SPOT,0006773269,FX_FIXING,S,DKK,4171.51,PLN,2489,20230818,20230818 14:38:24
SPOT,0006773270,FX_FIXING,P,SGD,26784,DKK,134543.6,20230818,20230818 14:38:33
SPOT,0006773271,FX_FIXING,S,DKK,584935,SGD,115093,20230818,20230818 14:38:41
SPOT,0006773272,FX_FIXING,S,DKK,6441.39,ZAR,17433,20230818,20230818 14:38:49
SPOT,0006773274,UDL_OVF,S,DKK,1156579,EUR,155000,20230818,20230818 14:38:52
SPOT,0006773273,FX_FIXING,S,DKK,9580.94,BGN,2500,20230818,20230818 14:38:57
SPOT,0006773275,FX_FIXING,S,DKK,304.43,RON,200,20230818,20230818 14:39:05
SPOT,0006773276,FX_FIXING,S,DKK,33496.99,THB,170788,20230818,20230818 14:39:13
SPOT,0006773277,FX_FIXING,S,DKK,4337.17,AED,2300,20230818,20230818 14:39:21
SPOT,0006773278,UDL_OVF,S,DKK,320544.51,EUR,42900,20230818,20230818 14:40:13
SPOT,0006773279,UDL_OVF,P,EUR,4541.5,USD,4908,20230818,20230818 14:44:00
FWD,0006773280,CUST_EQ,S,DKK,2958.02,NOK,4577.44,20230818,20230818 14:45:13
SWAP,0006773281,VESTJYSKBANK,S,DKK,13736359.4,USD,2000000,20230818,20230818 14:45:40
FWD,0006773282,CUST_EQ,S,DKK,18519.73,EUR,2478.69,20230818,20230818 14:47:03
FWD,0006773073,GRONNEGA_AS,P,GBP,50000,DKK,430835.02,20230818,20230818 14:47:43
FWD,0006773283,CUST_EQ,S,DKK,18604.72,EUR,2490.05,20230818,20230818 14:48:13
FWD,0006773072,GRONNEGA_AS,P,GBP,50000,DKK,431822.59,20230818,20230818 14:48:43
SPOT,0006773284,CITI_EUR_PLC,S,DKK,7451430,EUR,1000000,20230818,20230818 14:48:47
SPOT,0006773285,UBS_EU_SE,S,DKK,29805600,EUR,4000000,20230818,20230818 14:48:49
SPOT,0006773286,SWEST,P,EUR,15000000,DKK,111769500,20230818,20230818 14:49:07
SPOT,0006773287,UBS_EU_SE,P,USD,1000000,DKK,6864180,20230818,20230818 14:52:37
SPOT,0006773288,CREDIT_SU_ES,P,USD,500000,DKK,3432050,20230818,20230818 14:52:38
SPOT,0006773289,CREDIT_SU_ES,P,USD,500000,DKK,3432050,20230818,20230818 14:52:39
SPOT,0006773290,CREDIT_SU_ES,P,USD,1000000,DKK,6864120,20230818,20230818 14:52:40
SPOT,0006773291,UBS_EU_SE,P,USD,900000,DKK,6176790,20230818,20230818 14:52:51
SPOT,0006773292,CITI_EUR_PLC,P,USD,1100000,DKK,7549388,20230818,20230818 14:52:52
SWAP,0006773293,UBS_EU_SE,P,USD,25000000,DKK,171615500,20230818,20230818 14:53:47
SPOT,0006773294,UDL_OVF,S,DKK,37359.5,EUR,5000,20230818,20230818 15:03:20
FWD,0006773295,CUST_EQ,S,DKK,67690.45,EUR,9059.76,20230818,20230818 15:06:20
SWAP,0006773296,GSP_400590,S,DKK,260889000,USD,38000000,20230818,20230818 15:07:58
SPOT,0006773297,UDL_OVF,S,GBP,834,EUR,973.05,20230818,20230818 15:10:47
SPOT,0006773300,UDL_OVF,P,EUR,34746,USD,37706.36,20230818,20230818 15:26:35
FWD,0006773302,CUST_EQ,P,USD,1540.4,DKK,10537.57,20230818,20230818 15:30:18
FWD,0006773303,CUST_EQ,S,DKK,199398.78,USD,28978.8,20230818,20230818 15:30:20
FWD,0006773304,CUST_EQ,S,DKK,485378.6,USD,70540.5,20230818,20230818 15:30:22
FWD,0006773305,CUST_EQ,S,DKK,230882.79,USD,33554.4,20230818,20230818 15:30:24
FWD,0006773306,CUST_EQ,S,DKK,301721.83,USD,43849.5,20230818,20230818 15:30:26
FWD,0006773307,CUST_EQ,S,DKK,996993.88,USD,144894,20230818,20230818 15:30:28
FWD,0006773308,CUST_EQ,P,USD,1547.28,DKK,10584.63,20230818,20230818 15:30:30
FWD,0006773309,CUST_EQ,P,USD,836,DKK,5718.91,20230818,20230818 15:30:32
FWD,0006773310,CUST_EQ,P,USD,21383,DKK,146276.83,20230818,20230818 15:30:34
FWD,0006773311,CUST_EQ,P,USD,213830,DKK,1462768.26,20230818,20230818 15:30:34
FWD,0006773312,CUST_EQ,S,DKK,2001343.39,USD,290857,20230818,20230818 15:30:36
FWD,0006773313,CUST_EQ,P,USD,3192.8,DKK,21841.31,20230818,20230818 15:30:38
FWD,0006773314,CUST_EQ,P,USD,7546.56,DKK,51624.51,20230818,20230818 15:30:40
FWD,0006773315,CUST_EQ,P,USD,19244.7,DKK,131649.14,20230818,20230818 15:30:42
FWD,0006773316,CUST_EQ,P,USD,1539.96,DKK,10534.93,20230818,20230818 15:30:44
FWD,0006773317,CUST_EQ,P,USD,14401.5,DKK,98653.73,20230818,20230818 15:30:46
FWD,0006773318,CUST_EQ,P,USD,1572.2,DKK,10755.48,20230818,20230818 15:30:48
FWD,0006773319,CUST_EQ,P,USD,23919.6,DKK,163855,20230818,20230818 15:30:50
FWD,0006773320,CUST_EQ,P,USD,41202,DKK,281864.53,20230818,20230818 15:30:52
FWD,0006773321,CUST_EQ,P,USD,59000,DKK,404164.16,20230818,20230818 15:30:54
FWD,0006773322,CUST_EQ,P,USD,1393.45,DKK,9532.65,20230818,20230818 15:30:56
FWD,0006773323,CUST_EQ,P,USD,86000,DKK,588329.44,20230818,20230818 15:30:58
FWD,0006773324,CUST_EQ,P,USD,18672.23,DKK,127737.47,20230818,20230818 15:31:00
FWD,0006773325,CUST_EQ,P,USD,15885.33,DKK,108672.18,20230818,20230818 15:31:03
FWD,0006773326,CUST_EQ,S,DKK,33552.48,USD,4876.02,20230818,20230818 15:31:05
FWD,0006773327,CUST_EQ,P,USD,172000,DKK,1176658.88,20230818,20230818 15:31:06
FWD,0006773328,CUST_EQ,P,USD,1704,DKK,11657.13,20230818,20230818 15:31:08
FWD,0006773329,CUST_EQ,S,DKK,29313.57,USD,4260,20230818,20230818 15:31:10
FWD,0006773330,CUST_EQ,S,DKK,29313.57,USD,4260,20230818,20230818 15:31:12
FWD,0006773331,CUST_EQ,P,USD,1445.95,DKK,9891.8,20230818,20230818 15:31:14
FWD,0006773332,CUST_EQ,P,USD,1513.95,DKK,10357.51,20230818,20230818 15:31:16
FWD,0006773333,CUST_EQ,P,USD,70411.5,DKK,481711.83,20230818,20230818 15:31:18
FWD,0006773334,CUST_EQ,P,USD,8600,DKK,58835.87,20230818,20230818 15:31:20
FWD,0006773335,CUST_EQ,P,USD,27707.2,DKK,189555.48,20230818,20230818 15:31:22
FWD,0006773336,CUST_EQ,P,USD,22204,DKK,152110.28,20230818,20230818 15:31:24
FWD,0006773337,CUST_EQ,P,USD,1597.32,DKK,10927.87,20230818,20230818 15:31:25
FWD,0006773338,CUST_EQ,P,USD,1437.3,DKK,9833.12,20230818,20230818 15:31:27
FWD,0006773339,CUST_EQ,P,USD,65355.25,DKK,447120.1,20230818,20230818 15:31:29
FWD,0006773340,CUST_EQ,S,DKK,113028.47,USD,16425,20230818,20230818 15:31:31
FWD,0006773341,CUST_EQ,S,DKK,476603.4,USD,69258.75,20230818,20230818 15:31:33
FWD,0006773342,CUST_EQ,P,USD,27920,DKK,191268.19,20230818,20230818 15:31:35
FWD,0006773343,CUST_EQ,P,USD,1445.64,DKK,9890.17,20230818,20230818 15:31:37
FWD,0006773346,CUST_EQ,P,NOK,9495.3,DKK,6084.2,20230818,20230818 15:33:30
